1,207,54,2018-01-04,1,,98
2,93,53,2018-01-04,6,,29
3,78,28,2018-01-04,8,,196
4,386,55,2018-01-09,10,,15
5,80,8,2018-01-09,7,,70
6,147,20,2018-01-10,4,,182
7,204,32,2018-01-10,5,,120
8,457,33,2018-01-11,5,,7
9,59,38,2018-01-13,1,,37
10,462,34,2018-01-13,8,,1
11,230,49,2018-01-13,6,,48
12,123,64,2018-01-13,3,,150
13,226,32,2018-01-13,6,,140
14,561,36,2018-01-16,9,,167
15,38,14,2018-01-16,3,,196
16,207,11,2018-01-16,4,,21
17,398,64,2018-01-16,8,,108
18,263,22,2018-02-01,4,,3
19,163,65,2018-02-07,5,,172
20,16,30,2018-02-12,7,,22
21,535,7,2018-03-01,6,,132
22,362,40,2018-03-03,2,,122
23,293,28,2018-03-15,1,,92
24,210,62,2018-03-15,1,,196
25,216,40,2018-03-15,10,,161
26,111,4,2018-03-15,2,,61
27,451,4,2018-03-15,10,,5
28,253,39,2018-03-21,5,,69
29,263,20,2018-03-21,10,,88
30,445,53,2018-04-05,7,,22
31,93,42,2018-04-06,7,,118
32,385,57,2018-04-13,7,,92
33,90,29,2018-04-13,2,,168
34,582,7,2018-04-13,7,,17
35,449,49,2018-04-13,3,,63
36,537,59,2018-04-16,8,,37
37,282,27,2018-04-29,5,,147
38,414,63,2018-05-09,7,,35
39,496,64,2018-05-09,10,,76
40,319,54,2018-05-11,3,,123
41,373,53,2018-05-11,8,,20
42,582,49,2018-05-11,2,,150
43,356,9,2018-05-13,2,,40
44,394,3,2018-05-14,7,,134
45,256,44,2018-05-21,9,,200
46,176,28,2018-05-21,10,,133
47,15,64,2018-05-23,3,,33
48,276,25,2018-05-23,5,,155
49,330,34,2018-05-23,6,,84
50,112,54,2018-05-27,1,,159
51,480,59,2018-05-27,2,,197
52,210,48,2018-06-01,8,,109
53,498,29,2018-06-01,2,,125
54,567,34,2018-06-01,8,,48
55,446,35,2018-06-01,2,,147
56,355,17,2018-06-01,8,,58
57,230,35,2018-06-01,1,,196
58,386,8,2018-06-01,7,,133
59,22,63,2018-06-02,6,,139
60,482,57,2018-06-02,4,,86
61,165,49,2018-06-07,9,,24
62,41,64,2018-06-09,4,,156
63,293,18,2018-06-09,10,,175
64,150,34,2018-06-09,9,,162
65,57,57,2018-06-09,6,,42
66,419,59,2018-06-09,10,,145
67,410,7,2018-06-09,7,,147
68,148,3,2018-06-09,10,,99
69,521,5,2018-06-09,10,,30
70,15,38,2018-06-09,5,,77
71,574,6,2018-06-09,2,,156
72,335,5,2018-06-09,5,,182
73,425,35,2018-06-09,1,,92
74,321,14,2018-06-15,7,,134
75,208,41,2018-06-15,10,,199
76,343,17,2018-06-15,6,,77
77,121,65,2018-06-21,10,,62
78,368,39,2018-06-21,4,,64
79,108,64,2018-06-21,2,,77
80,505,61,2018-06-22,9,,139
81,453,18,2018-06-28,1,,47
82,358,20,2018-06-28,3,,73
83,424,16,2018-06-28,5,,20
84,493,55,2018-06-28,6,,28
85,441,25,2018-06-28,1,,16
86,66,31,2018-06-29,9,,43
87,517,33,2018-07-01,5,,22
88,128,22,2018-07-05,7,,158
89,578,25,2018-07-05,5,,167
90,149,64,2018-07-05,2,,192
91,558,3,2018-07-12,4,,136
92,172,42,2018-07-12,6,,82
93,594,43,2018-07-22,7,,171
94,76,57,2018-07-22,4,,194
95,573,34,2018-07-23,2,,151
96,316,2,2018-07-23,6,,45
97,41,8,2018-07-23,6,,154
98,236,7,2018-07-23,10,,136
99,315,20,2018-08-03,2,,32
100,270,24,2018-08-03,8,,146
101,370,17,2018-08-03,3,,114
102,15,13,2018-08-03,5,,83
103,169,4,2018-08-03,5,,93
104,150,12,2018-08-05,10,,157
105,146,33,2018-08-05,3,,191
106,329,20,2018-08-05,4,,150
107,597,45,2018-08-08,5,,172
108,478,66,2018-08-08,2,,51
109,213,35,2018-08-08,9,,156
110,418,48,2018-08-08,6,,164
111,549,50,2018-08-09,2,,160
112,406,43,2018-08-09,8,,108
113,511,46,2018-08-25,10,,100
114,242,34,2018-08-25,1,,144
115,316,2,2018-08-25,10,,187
116,514,13,2018-08-25,1,,38
117,75,60,2018-08-26,1,,182
118,68,46,2018-08-27,10,,22
119,557,55,2018-08-27,4,,26
120,269,34,2018-08-27,9,,64
121,599,35,2018-09-08,1,,138
122,158,1,2018-09-08,10,,127
123,47,25,2018-09-08,7,,97
124,35,49,2018-09-08,7,,106
125,6,17,2018-09-08,10,,184
126,238,14,2018-09-08,10,,163
127,553,18,2018-09-08,2,,67
128,410,15,2018-09-08,10,,73
129,266,29,2018-09-08,3,,54
130,577,38,2018-09-09,6,,77
131,51,48,2018-09-12,10,,71
132,269,61,2018-09-12,1,,33
133,551,31,2018-09-12,9,,61
134,411,24,2018-09-12,1,,66
135,2,21,2018-09-13,8,,37
136,56,26,2018-09-13,7,,89
137,44,65,2018-09-13,7,,143
138,146,42,2018-09-14,2,,129
139,523,51,2018-09-14,1,,101
140,83,30,2018-09-14,6,,13
141,529,6,2018-09-14,9,,11
142,206,43,2018-09-14,8,,137
143,1,31,2018-09-14,2,,5
144,451,34,2018-09-17,3,,40
145,2,63,2018-09-19,10,,163
146,161,22,2018-09-19,10,,80
147,364,62,2018-09-19,1,,66
148,308,66,2018-09-20,3,,56
149,333,57,2018-09-20,3,,183
150,441,31,2018-09-20,2,,48
151,358,22,2018-09-21,9,,142
152,8,11,2018-09-21,4,,119
153,120,5,2018-09-22,5,,87
154,159,47,2018-09-24,2,,192
155,229,30,2018-09-27,10,,43
156,158,60,2018-10-06,9,,113
157,567,47,2018-10-07,9,,168
158,335,62,2018-10-12,2,,67
159,489,31,2018-10-12,9,,132
160,461,60,2018-10-13,3,,175
161,518,48,2018-10-13,9,,29
162,549,47,2018-10-13,9,,198
163,373,5,2018-10-13,8,,58
164,265,33,2018-10-20,6,,48
165,217,6,2018-10-22,10,,16
166,229,23,2018-10-29,2,,87
167,122,54,2018-11-01,2,,49
168,320,50,2018-11-01,9,,15
169,122,58,2018-11-04,8,,150
170,216,53,2018-11-04,4,,156
171,380,63,2018-11-04,9,,191
172,209,23,2018-11-04,6,,126
173,505,21,2018-11-04,1,,18
174,243,57,2018-11-09,9,,72
175,191,16,2018-11-09,5,,171
176,168,64,2018-11-09,1,,120
177,223,14,2018-11-09,3,,39
178,362,8,2018-11-09,6,,181
179,600,38,2018-11-09,4,,132
180,568,55,2018-11-11,7,,115
181,299,22,2018-11-11,7,,111
182,119,22,2018-11-11,2,,51
183,301,49,2018-11-11,4,,171
184,597,52,2018-11-19,2,,2
185,524,40,2018-11-19,7,,45
186,345,4,2018-11-19,3,,34
187,63,62,2018-11-24,2,,42
188,183,16,2018-11-26,5,,157
189,135,61,2018-12-02,9,,27
190,493,61,2018-12-02,8,,199
191,75,17,2018-12-02,1,,120
192,560,61,2018-12-05,7,,85
193,237,3,2018-12-05,3,,145
194,495,66,2018-12-05,4,,59
195,432,2,2018-12-05,8,,32
196,88,27,2018-12-05,5,,197
197,552,16,2018-12-09,3,,95
198,526,48,2018-12-10,5,,81
199,573,28,2018-12-10,5,,185
200,267,45,2018-12-19,5,,160
201,539,48,2018-12-19,8,,94
202,382,34,2018-12-24,2,,69
203,531,32,2018-12-24,4,,37
204,365,56,2018-12-26,9,,165
205,270,48,2018-12-26,6,,78
206,107,5,2018-12-26,10,,186
207,76,7,2018-12-26,4,,107
208,6,51,2018-12-26,6,,195
209,7,57,2018-12-26,5,,64
210,412,17,2018-12-26,7,,74
211,420,38,2018-12-28,6,,26
212,532,44,2018-12-29,2,,60
213,575,60,2018-12-29,6,,110
214,37,64,2018-12-30,7,,166
215,446,1,2019-01-02,2,,120
216,470,20,2019-01-02,3,,27
217,543,26,2019-01-02,1,,152
218,431,17,2019-01-02,6,,7
219,462,26,2019-01-02,10,,152
220,155,29,2019-01-17,4,,62
221,391,64,2019-01-31,5,,101
222,509,2,2019-01-31,3,,194
223,384,32,2019-01-31,2,,60
224,422,35,2019-02-03,5,,196
225,71,45,2019-02-03,3,,120
226,212,59,2019-02-08,6,,115
227,451,6,2019-02-09,6,,67
228,198,24,2019-02-28,3,,172
229,282,28,2019-02-28,6,,1
230,443,21,2019-03-02,3,,18
231,221,21,2019-03-10,10,,134
232,477,55,2019-03-16,5,,119
233,135,40,2019-03-16,3,,11
234,500,34,2019-03-16,6,,147
235,82,15,2019-03-16,9,,175
236,511,32,2019-03-20,6,,191
237,6,2,2019-03-22,6,,7
238,567,56,2019-03-22,1,,69
239,454,59,2019-03-22,6,,128
240,238,13,2019-03-28,2,,27
